NOTE: Client->Server = stuff is garbled sometimes !!!!

Client->Server (primer bytes)
0000:00 04 db f0                                         ....
0000:1a 00 0f 40 98 53 da 0e 43 0d fa 4b 06 3e 20        ...@.S..C..K.> 

Server->Client
0000:1a 00 0f 40 98 25 8b 0e 42 0d fa 4b 05 3e 20        ...@.%..B..K.> 

Server->Client
0000:1a 00 0e 40 c0 6b 4c 06 a5 0d f0 0b 0d 40           ...@.kL......@

Server->Client = WalkAck
0000:22 7c 02                                            "|.

Server->Client
0000:1a 00 0f 40 79 70 66 0e 43 0d fb 4b 02 3e 20        ...@ypf.C..K.> 

Server->Client
0000:1a 00 0e 40 c0 6b 4b 0b d2 0d f2 0b 0e 3e           ...@.kK......>

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 03 fd                                            ...

Server->Client
0000:33 01                                               3.

Client->Server
0000:42 a3 ae                                            B..

Server->Client = WalkAck
0000:22 7d 02                                            "}.

Server->Client
0000:1a 00 0e 40 21 4e 85 06 a5 0d fc 0b 07 3e           ...@!N.......>

Server->Client
0000:1a 00 0e 40 21 4e 8a 40 6e 0d fc 0b 04 37           ...@!N.@n....7

Server->Client
0000:1a 00 0f 40 33 22 25 0e 43 0d fc 4b 02 3e 20        ...@3"%.C..K.> 

Server->Client
0000:1a 00 0e 40 78 65 0d 0e 75 0d fc 0b 08 38           ...@xe..u....8

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 7e 02                                            "~.

Server->Client
0000:1a 00 0f 40 64 ff 69 0b 2f 0d fd 4b 05 3e 20        ...@d.i./..K.> 

Server->Client
0000:1a 00 0e 40 9f 1d 05 0f f6 0d fd 0b 04 44           ...@.........D

Server->Client
0000:1a 00 0e 40 9f 1d 04 0f f6 0d fd 0b 04 44           ...@.........D

Server->Client
0000:1a 00 0e 40 9f 1d 06 0f f6 0d fd 0b 04 44           ...@.........D

Server->Client
0000:1a 00 0e 40 9f 1d 08 0f f6 0d fd 0b 04 44           ...@.........D

Server->Client
0000:1a 00 0f 40 98 4f 8f 0e 43 0d fd 4b 02 3e 20        ...@.O..C..K.> 

Server->Client
0000:1a 00 0f 40 34 97 0f 0b 7c 0d fd 4b 04 3e 20        ...@4...|..K.> 

Server->Client
0000:1a 00 0e 40 61 33 06 1f 9d 0d fd 0b 04 44           ...@a3.......D

Server->Client
0000:1a 00 0e 40 61 33 04 1f 9d 0d fd 0b 04 44           ...@a3.......D

Server->Client
0000:1a 00 0e 40 61 33 08 1f 9d 0d fd 0b 04 44           ...@a3.......D

Client->Server
0000:ea f7 85                                            ...

Server->Client
0000:33 00                                               3.

Client->Server
0000:7f 3d df                                            .=.

Client->Server
0000:2d 94 8a                                            -..

Client->Server
0000:07 81 83                                            ...

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 7f 02                                            "..

Server->Client
0000:1a 00 0f 40 98 34 6b 0e 42 0d fe 4b 06 3e 20        ...@.4k.B..K.> 

Server->Client
0000:1a 00 0f 40 98 41 47 0e 42 0d fe 4b 04 3e 20        ...@.AG.B..K.> 

Server->Client
0000:1a 00 0f 40 74 d6 28 0e 42 0d fe 4b 02 3e 20        ...@t.(.B..K.> 

Server->Client
0000:1a 00 0e 40 7e 4d e2 0f 0e 0d fe 0b 02 3e           ...@~M.......>

Server->Client
0000:1a 00 0e 40 a9 b5 50 0f 0e 0d fe 0b 02 3e           ...@..P......>

Server->Client
0000:1a 00 0e 40 a4 3b 88 0f 0e 0d fe 0b 02 3e           ...@.;.......>

Server->Client
0000:1a 00 0f 40 98 43 b7 0e 42 0d fe 4b 03 3e 20        ...@.C..B..K.> 

Server->Client
0000:1a 00 0f 40 56 7a ac 0e 42 0d fe 4b 05 3e 20        ...@Vz..B..K.> 

Server->Client
0000:1a 00 0e 40 21 4e 81 0b d2 0d fe 0b 08 3c           ...@!N.......<

Server->Client = WalkAck
0000:22 80 02                                            "..

Server->Client = Char
0000:78 00 47 00 e3 60 f4 01 91 0d f8 0b 12 38 02 84     x.G..`.......8..
000f:0e 00 01 40 e3 60 ed 14 01 01 40 e3 60 ee 17 11     ...@.`....@.`...
001f:03 40 e3 60 f3 a0 3b 0b 04 70 40 e3 60 f2 9f 7b     .@.`..;..p@.`..{
002f:11 05 8c 40 e3 60 e7 0e 75 15 40 e3 60 f1 95 37     ...@.`..u.@.`..7
003f:17 06 60 00 00 00 00                                ..`....

Server->Client = WalkAck
0000:22 81 02                                            "..

Server->Client = WalkAck
0000:22 82 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Speak
0000:1c 00 42 00 57 1e f5 01 90 07 03 b2 00 03 45 72     ..B.W.........Er
000f:6c 69 6b 00 00 00 00 00 00 00 00 00 00 00 00 00     lik.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 62 61 62 65     ............babe
002f:20 69 73 20 74 6f 20 74 68 65 20 53 6f 75 74 68      is to the South
003f:2e 00                                               ..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 83 83                                            ...

Client->Server
0000:02 83 84                                            ...

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 83 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 03 c5                                            ...

Client->Server
0000:a2 d3 2e                                            ...

Client->Server
0000:d6 68 72                                            .hr

Server->Client
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 84 02                                            "..

Server->Client = WalkAck
0000:22 85 02                                            "..

Server->Client = Put Item
0000:1a 00 0f 40 3c 87 95 0a 4d 0d e4 4b 17 41 20        ...@<...M..K.A 

Server->Client = Put Item
0000:1a 00 0f 40 84 d1 94 0b 2d 0d e5 4b 17 41 20        ...@....-..K.A 

Server->Client = Put Item
0000:1a 00 0f 40 7e e1 0c 0a 9d 0d e7 4b 17 41 20        ...@~......K.A 

Server->Client = WalkAck
0000:22 86 02                                            "..

Server->Client = WalkAck
0000:22 87 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:f8 7f 76                                            ..v

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 e3 60 f4 01 91 0d f7 0b 11 39 07 84 0e 00     w..`.......9....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:7d 3c d6                                            }<.

Server->Client
0000:33 01                                               3.

Client->Server
0000:ad d4 21                                            ..!

Server->Client = WalkAck
0000:22 88 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 89 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:57 29 de                                            W).

Server->Client
0000:33 01                                               3.

Server->Client = Speak
0000:1c 00 41 00 57 1e f5 01 90 07 03 b2 00 03 45 72     ..A.W.........Er
000f:6c 69 6b 00 00 00 00 00 00 00 00 00 00 00 00 00     lik.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 62 61 62 65     ............babe
002f:20 69 73 20 74 6f 20 74 68 65 20 57 65 73 74 2e      is to the West.
003f:00                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8a 02                                            "..

Server->Client = Put Item
0000:1a 00 0f 40 57 76 6b 0e 42 0d e3 4b 19 41 20        ...@Wvk.B..K.A 

Server->Client = Put Item
0000:1a 00 0e 40 7c 4c 8e 0f af 0d e5 0b 19 41           ...@|L.......A

Server->Client = Put Item
0000:1a 00 0e 40 7c 4c 8d 0f b1 0d e6 0b 19 41           ...@|L.......A

Server->Client = Put Item
0000:1a 00 0e 40 7c 4d 37 40 6c 0d e5 0b 19 3a           ...@|M7@l....:

Server->Client
0000:33 00                                               3.

Client->Server
0000:28 96 86                                            (..

Client->Server
0000:07 86 8c                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8b 02                                            "..

Server->Client = Put Item
0000:1a 00 0f 40 ab f3 6d 0e 7d 0d e7 4b 1a 41 20        ...@..m.}..K.A 

Server->Client = Put Item
0000:1a 00 0e 40 18 df 59 0e 75 0d e6 0b 1a 41           ...@..Y.u....A

Client->Server
0000:02 84 8e                                            ...

Server->Client
0000:22 8c 02                                            "..

Server->Client = Put Item
0000:1a 00 0f 40 3c 97 c4 0e 43 0d e7 4b 1b 41 20        ...@<...C..K.A 

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 83 8f                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8d 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8e 02                                            "..

Server->Client = Put Item
0000:1a 00 0e 40 7c 4d 34 06 a5 0d e5 0b 1c 41           ...@|M4......A

Server->Client = Char
0000:78 00 52 00 b8 29 16 01 90 0e 06 0b 1c 30 00 83     x.R..).......0..
000f:f8 00 01 40 b8 29 10 0e 86 01 40 b8 29 11 97 0b     ...@.)....@.)...
001f:03 01 bb 40 b8 29 12 95 39 04 05 15 40 b8 29 15     ...@.)..9...@.).
002f:a0 3b 0b 04 5f 40 b8 29 14 a0 4c 10 04 5f 40 b8     .;.._@.)..L.._@.
003f:29 13 9f 7b 11 03 b2 40 b8 29 0d 0e 75 15 00 00     )..{...@.)..u...
004f:00 00                                               ..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 e3 60 f4 01 91 0d f6 0b 10 39 07 84 0e 00     w..`.......9....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8f 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 b8 29 16 01 90 0e 06 0b 1b 31 00 83 f8 00     w..).......1....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 e3 60 f4 01 91 0d f5 0b 0f 39 07 84 0e 00     w..`.......9....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Server->Client = Sound
0000:54 01 ff ff 00 00 0e 06 0b 1b 00 31                 T..........1

Client->Server
0000:09 00 e3 60 f4 09 00 d9 9b 09                       ...`......

Server->Client
0000:33 01                                               3.

Server->Client = Speak
0000:1c 00 33 00 e3 60 f4 01 91 06 00 59 00 03 4a 6f     ..3..`.....Y..Jo
000f:61 6e 6e 65 00 00 00 00 00 00 00 00 00 00 00 00     anne............
001f:00 00 00 00 00 00 00 00 00 00 00 00 4a 6f 61 6e     ............Joan
002f:6e 65 00                                            ne.

Server->Client = Speak
0000:1c 00 31 00 d9 9b 89 00 cf 06 03 b2 00 03 62 61     ..1...........ba
000f:62 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00     be..............
001f:00 00 00 00 00 00 00 00 00 00 00 00 62 61 62 65     ............babe
002f:00                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 e3 60 f4 01 91 0d f4 0b 0f 39 06 84 0e 00     w..`.......9....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:42 a0 40                                            B.@

Client->Server
0000:ea f4 6b                                            ..k

Client->Server
0000:7f bf cd                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 90 02                                            "..

Client->Server
0000:2d 16 98                                            -..

Server->Client
0000:22 91 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:07 81 95                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 92 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 93 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 94 02                                            "..

Client->Server
0000:02 83 95                                            ...

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 83 96                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 95 02                                            "..

Server->Client = Put Item
0000:1a 00 0f 40 3c 97 c4 0e 43 0d e7 4b 1b 41 20        ...@<...C..K.A 

Server->Client = Char
0000:78 00 52 00 b8 29 16 01 90 0e 06 0b 1b 31 00 83     x.R..).......1..
000f:f8 00 01 40 b8 29 10 0e 86 01 40 b8 29 11 97 0b     ...@.)....@.)...
001f:03 01 bb 40 b8 29 12 95 39 04 05 15 40 b8 29 15     ...@.)..9...@.).
002f:a0 3b 0b 04 5f 40 b8 29 14 a0 4c 10 04 5f 40 b8     .;.._@.)..L.._@.
003f:29 13 9f 7b 11 03 b2 40 b8 29 0d 0e 75 15 00 00     )..{...@.)..u...
